[Polyline]
Dest=Primary
(98,57),\
(76,90),\
(12,37),\
(97,20),\
(75,2),\
(49,44),\
(10,60),\
(59,78),\
(16,76),\
(41,52),\
(29,11),\
(69,72),\
(4,40),\
(90,91),\
(16,49),\
(18,14),\
(71,53),\
(8,91),\
(18,3),\
(63,80),\
(95,1),\
(15,73),\
(72,16),\
(5,88),\
(38,90),\
(84,31),\
(98,23),\
(48,12),\
(13,5),\
(25,2),\
(30,37),\
(91,12),\
(34,73),\
(48,15),\
(31,24),\
(95,87),\
(28,48),\
(69,70),\
(47,55),\
(92,22),\
(95,79),\
(39,47),\
(75,46),\
(79,22),\
(32,8),\
(71,9),\
(59,92),\
(90,55),\
(99,85),\
(90,90),\
(81,12),\
(34,62),\
(23,31),\
(57,26),\
(19,15),\
(91,49),\
(8,55),\
(20,13),\
(11,70),\
(11,76),\
(15,74),\
(91,3),\
(46,84),\
(79,73),\
(15,55),\
(78,76),\
(73,13),\
(33,0),\
(36,16),\
(80,6),\
(44,20),\
(98,22),\
(33,55),\
(32,28),\
(90,31),\
(64,0),\
(29,89),\
(98,67),\
(11,14),\
(74,34),\
(97,65),\
(89,72),\
(27,55),\
(50,30),\
(61,91),\
(42,45),\
(20,99),\
(90,7),\
(21,71),\
(61,21),\
(10,36),\
(25,38),\
(1,89),\
(80,23),\
(82,65),\
(7,54),\
(31,59),\
(73,77),\
(46,58),\
(30,72),\
(40,24),\
(68,75),\
(52,73),\
(58,30),\
(45,83),\
(8,34),\
(99,17),\
(69,56),\
(66,59),\
(71,96),\
(31,52),\
(34,8),\
(29,87),\
(40,66),\
(57,14),\
(80,72),\
(54,11),\
(80,49),\
(69,51),\
(88,70),\
(85,92),\
(69,68),\
(32,31),\
(87,52),\
(53,16),\
(94,4),\
(59,99),\
(19,94),\
(15,85),\
(94,59),\
(24,48),\
(25,9),\
(55,44),\
(82,58),\
(10,12),\
(50,48),\
(41,49),\
(27,95),\
(37,75),\
(52,4),\
(24,4),\
(95,61),\
(97,77),\
(61,37),\
(44,36),\
(19,81),\
(3,69),\
(5,65),\
(62,44),\
(42,8),\
(62,84),\
(78,67),\
(11,48),\
(40,65),\
(36,61),\
(41,32),\
(81,19),\
(79,37),\
(24,51),\
(20,57),\
(99,9),\
(34,29),\
(58,81),\
(9,56),\
(77,56),\
(41,14),\
(74,68),\
(51,32),\
(83,32),\
(98,15),\
(55,32),\
(13,50),\
(77,1),\
(76,29),\
(4,42),\
(37,31),\
(27,7),\
(43,33),\
(44,48),\
(51,45),\
(84,36),\
(90,53),\
(78,78),\
(72,98),\
(39,83),\
(0,93),\
(90,30),\
(29,78),\
(92,67),\
(54,58),\
(56,46),\
(12,16),\
(84,14),\
(84,74),\
(95,27),\
(88,1),\
(32,20),\
(74,34),\
(46,79),\
(68,56),\
(16,41),\
(45,91),\
(90,70),\
(73,50),\
(6,45),\
(71,53),\
(41,98),\
(60,64),\
(55,96),\
(92,11),\
(32,63),\
(27,46),\
(90,70),\
(5,18),\
(50,56),\
(39,6),\
(49,9),\
(87,98),\
(97,89),\
(41,40),\
(76,38),\
(7,96),\
(47,40),\
(71,48),\
(86,37),\
(16,40),\
(55,2),\
(18,60),\
(6,89),\
(25,71),\
(63,60),\
(30,10),\
(4,93),\
(76,22),\
(60,89),\
(9,4),\
(5,73),\
(78,12),\
(62,17),\
(58,75),\
(46,98),\
(80,17),\
(4,98),\
(16,22),\
(14,64),\
(98,91),\
(51,57),\
(7,69),\
(77,81),\
(25,29),\
(62,21),\
(56,71),\
(98,18),\
(27,18),\
(81,32),\
(94,13),\
(90,40),\
(59,28),\
(78,89),\
(77,88),\
(40,46),\
(48,73),\
(87,20),\
(74,67),\
(25,21),\
(73,98),\
(87,91),\
(27,86),\
(19,35),\
(43,84),\
(0,65),\
(83,0),\
(71,5),\
(73,82),\
(34,30),\
(8,58),\
(4,24),\
(50,64),\
(22,69),\
(7,53),\
(80,44),\
(77,32),\
(95,15),\
(74,94),\
(30,43),\
(60,58),\
(14,57),\
(29,34),\
(53,88),\
(3,41),\
(8,66),\
(36,53),\
(67,12),\
(30,54),\
(85,46),\
(5,46),\
(81,18),\
(67,97),\
(64,3),\
(75,7),\
(7,34),\
(12,79),\
(30,87),\
(24,99),\
(73,80),\
(93,50),\
(40,93),\
(93,37),\
(81,49),\
(22,60),\
(37,20),\
(46,1),\
(27,48),\
(70,22),\
(1,71),\
(78,9),\
(44,62),\
(34,81),\
(45,67),\
(97,80),\
(41,35),\
(55,4),\
(92,48),\
(94,5),\
(16,77),\
(89,78),\
(95,74),\
(1,41),\
(57,98),\
(26,24),\
(85,79),\
(14,16),\
(27,54),\
(46,97),\
(12,58),\
(73,95),\
(8,0),\
(68,75),\
(82,99),\
(7,51),\
(83,34),\
(61,10),\
(51,65),\
(34,1),\
(28,98),\
(73,4),\
(52,80),\
(31,85),\
(40,56),\
(71,33),\
(29,79),\
(86,40),\
(19,83),\
(33,5),\
(7,98),\
(12,53),\
(18,75),\
(79,46),\
(75,68),\
(81,62),\
(93,57),\
(58,21),\
(72,36),\
(60,89),\
(86,59),\
(67,27),\
(12,59),\
(79,41),\
(95,91),\
(47,76),\
(89,85),\
(35,63),\
(41,1),\
(98,93),\
(93,60),\
(51,25),\
(46,92),\
(86,87),\
(7,91),\
(9,23),\
(5,26),\
(39,52),\
(4,37),\
(70,45),\
(65,2),\
(13,70),\
(52,30),\
(30,85),\
(93,4),\
(29,62),\
(48,15),\
(60,67),\
(21,18),\
(4,54),\
(60,81),\
(4,20),\
(64,82),\
(40,7),\
(28,2),\
(82,29),\
(27,37),\
(75,92),\
(83,78),\
(62,59),\
(65,59),\
(33,68),\
(70,12),\
(1,76),\
(34,38),\
(99,35),\
(33,2),\
(87,28),\
(49,39),\
(28,43),\
(60,38),\
(24,84),\
(48,59),\
(68,42),\
(46,29),\
(66,24),\
(86,33),\
(57,39),\
(63,17),\
(94,88),\
(76,82),\
(60,16),\
(94,86),\
(77,72),\
(5,35),\
(12,39),\
(49,51),\
(47,78),\
(6,88),\
(55,28),\
(67,36),\
(61,73),\
(18,89),\
(97,26),\
(47,8),\
(57,77),\
(59,82),\
(7,95),\
(87,8),\
(19,61),\
(29,71),\
(10,65),\
(20,92),\
(37,9),\
(41,19),\
(21,32),\
(95,28),\
(22,98),\
(58,98),\
(79,76),\
(45,87),\
(62,47),\
(30,18),\
(95,32),\
(3,67),\
(68,62),\
(45,76),\
(54,61),\
(92,69),\
(99,30),\
(33,60),\
(92,9),\
(75,58),\
(48,29),\
(83,40),\
(86,50),\
(83,97),\
(53,1),\
(32,45),\
(96,48),\
(43,63),\
(81,9),\
(32,31),\
(90,71),\
(65,67),\
(69,16),\
(96,66),\
(22,62),\
(95,14),\
(40,15),\
(20,8),\
(9,37),\
(8,88),\
(83,95),\
(14,4),\
(52,92),\
(31,90),\
(96,61),\
(15,39),\
(68,89),\
(53,85),\
(85,93),\
(74,90),\
(52,96),\
(36,93),\
(75,55),\
(84,2),\
(17,84),\
(36,88),\
(1,34),\
(8,22),\
(19,11),\
(24,89),\
(42,35),\
(17,52),\
(57,48),\
(12,2),\
(32,22),\
(40,33),\
(88,37),\
(67,5),\
(95,7),\
(20,68),\
(14,73),\
(62,66),\
(77,63),\
(21,6),\
(77,97),\
(89,14),\
(16,25),\
(54,59),\
(37,66),\
(66,91),\
(43,84),\
(91,91),\
(31,64),\
(26,23),\
(69,54),\
(70,92),\
(99,91),\
(25,92),\
(7,80),\
(34,22),\
(61,25),\
(55,69),\
(13,6),\
(17,34),\
(73,91),\
(51,49),\
(12,64),\
(72,96),\
(54,12),\
(54,33),\
(78,58),\
(81,0),\
(20,16),\
(41,52),\
(10,72),\
(51,56),\
(63,9),\
(33,88),\
(41,43),\
(14,50),\
(0,39),\
(92,68),\
(94,70),\
(6,9),\
(14,90),\
(24,30),\
(20,53),\
(58,39),\
(38,65),\
(19,37),\
(42,67),\
(93,37),\
(43,96),\
(10,80),\
(21,19),\
(55,56),\
(18,37),\
(36,88),\
(7,0),\
(43,54),\
(88,22),\
(1,97),\
(51,46),\
(57,74),\
(82,18),\
(92,33),\



[LineTo]
Dest=Primary
Coordinates0=(92,33),\
(31,60),\
(97,74),\
(82,82),\
(29,81),\
(96,97),\
(73,13),\
(52,54),\
(55,62),\
(14,26),\
(78,45),\
(21,10),\
(99,49),\
(59,73),\
(85,13),\
(97,96),\
(20,0),\
(31,90),\
(95,56),\
(12,69),\
(37,64),\
(13,36),\
(57,35),\
(63,44),\
(7,4),\
(50,29),\
(46,89),\
(5,17),\
(37,47),\
(39,68),\
(61,7),\
(72,78),\
(50,59),\
(68,54),\
(11,49),\
(89,4),\
(13,88),\
(1,16),\
(62,66),\
(31,44),\
(14,27),\
(93,6),\
(48,61),\
(4,69),\
(74,58),\
(7,24),\
(44,69),\
(19,23),\
(39,2),\
(54,44),\
(47,86),\
(11,79),\
(38,18),\
(48,56),\
(27,94),\
(98,66),\
(48,85),\
(35,29),\
(7,3),\
(13,28),\
(62,97),\
(46,67),\
(90,1),\
(58,27),\
(45,74),\
(57,90),\
(92,1),\
(80,39),\
(82,98),\
(45,65),\
(68,19),\
(80,18),\
(52,34),\
(64,96),\
(12,6),\
(98,39),\
(18,56),\
(6,72),\
(4,61),\
(19,62),\
(2,10),\
(69,52),\
(70,80),\
(71,6),\
(24,64),\
(22,5),\
(76,70),\
(74,99),\
(60,33),\
(26,43),\
(79,56),\
(42,64),\
(57,12),\
(81,98),\
(12,92),\
(64,88),\
(32,86),\
(61,11),\
(50,7),\
(30,79),\
(92,54),\
(21,92),\
(55,49),\
(73,11),\
(2,59),\
(28,52),\
(72,71),\
(20,25),\
(20,44),\
(73,69),\
(72,45),\
(81,86),\
(72,38),\
(1,90),\
(46,72),\
(3,10),\
(96,71),\
(52,48),\
(73,34),\
(75,98),\
(25,75),\
(11,9),\
(72,2),\
(89,66),\
(1,15),\
(18,61),\
(11,33),\
(5,23),\
(72,71),\
(61,62),\
(29,18),\
(36,65),\
(68,24),\
(95,70),\
(79,24),\
(89,13),\
(76,41),\
(69,94),\
(10,71),\
(78,93),\
(23,35),\
(69,47),\
(34,52),\
(64,29),\
(83,64),\
(75,90),\
(96,19),\
(11,86),\
(93,34),\
(69,1),\
(54,27),\
(28,14),\
(19,90),\
(52,4),\
(35,23),\
(32,13),\
(34,92),\
(36,70),\
(59,22),\
(96,43),\
(63,79),\
(33,29),\
(41,18),\
(66,95),\
(52,37),\
(72,29),\
(43,91),\
(65,5),\
(2,16),\
(52,58),\
(47,81),\
(26,20),\
(42,76),\
(10,7),\
(39,32),\
(83,56),\
(26,28),\
(52,46),\
(43,11),\
(65,43),\
(53,1),\
(16,46),\
(89,62),\
(66,49),\
(58,59),\
(96,6),\
(82,68),\
(5,10),\
(95,69),\
(19,40),\
(88,16),\
(69,28),\
(22,67),\
(61,21),\
(99,78),\
(43,48),\
(16,57),\
(94,13),\
(72,63),\
(50,54),\
(6,69),\
(41,72),\
(92,4),\
(66,24),\
(94,14),\
(57,71),\
(81,18),\
(90,60),\
(81,15),\
(18,59),\
(39,2),\
(31,94),\
(30,48),\
(80,78),\
(64,4),\
(55,66),\
(12,49),\
(17,23),\
(11,98),\
(22,87),\
(2,6),\
(49,66),\
(93,70),\
(9,97),\
(6,11),\
(63,61),\
(92,94),\
(90,91),\
(61,51),\
(26,75),\
(77,82),\
(13,30),\
(61,22),\
(44,49),\
(38,16),\
(93,97),\
(1,32),\
(0,61),\
(51,42),\
(52,76),\
(78,14),\
(27,52),\
(48,27),\
(93,83),\
(97,6),\
(69,68),\
(99,28),\
(4,63),\
(91,17),\
(16,61),\
(94,34),\
(3,21),\
(85,34),\
(70,43),\
(55,61),\
(37,88),\
(60,25),\
(88,45),\
(97,98),\
(94,4),\
(21,23),\
(22,0),\
(50,61),\
(90,70),\
(4,40),\
(45,70),\
(75,64),\
(60,31),\
(17,70),\
(38,36),\
(88,63),\
(60,57),\
(3,97),\
(52,28),\
(60,84),\
(13,80),\
(63,8),\
(13,25),\
(75,28),\
(57,78),\
(14,0),\
(43,68),\
(35,54),\
(72,8),\
(97,83),\
(62,79),\
(42,98),\
(14,44),\
(30,22),\
(35,7),\
(75,27),\
(74,20),\
(78,37),\
(52,38),\
(21,95),\
(55,52),\
(77,89),\
(35,68),\
(48,78),\
(70,91),\
(49,26),\
(82,66),\
(67,79),\
(0,63),\
(6,74),\
(94,85),\
(82,75),\
(71,44),\
(60,47),\
(70,79),\
(78,49),\
(86,71),\
(21,56),\
(97,35),\
(7,21),\
(99,66),\
(54,36),\
(26,33),\
(87,93),\
(48,7),\
(21,76),\
(8,19),\
(53,67),\
(52,56),\
(41,93),\
(24,97),\
(74,72),\
(75,35),\
(55,40),\
(2,36),\
(94,27),\
(31,23),\
(80,3),\
(12,68),\
(5,48),\
(43,61),\
(60,47),\
(11,58),\
(93,73),\
(28,39),\
(25,36),\
(56,45),\
(61,40),\
(75,22),\
(28,71),\
(16,32),\
(33,44),\
(14,38),\
(78,39),\
(41,35),\
(25,53),\
(63,92),\
(26,58),\
(1,65),\
(26,56),\
(7,33),\
(2,59),\
(4,38),\
(89,43),\
(30,86),\
(96,71),\
(62,19),\
(78,39),\
(67,61),\
(80,83),\
(50,65),\
(96,33),\
(55,73),\
(19,21),\
(56,63),\
(43,25),\
(0,73),\
(36,47),\
(99,7),\
(43,84),\
(22,73),\
(80,53),\
(64,74),\
(43,53),\
(76,7),\
(95,80),\
(70,21),\
(65,65),\
(19,36),\
(42,85),\
(34,52),\
(18,31),\
(62,39),\
(19,29),\
(21,62),\
(81,5),\
(61,83),\
(13,30),\
(36,10),\
(43,59),\
(76,8),\
(63,94),\
(71,70),\
(10,67),\
(54,35),\
(96,96),\
(54,72),\
(69,95),\
(2,17),\
(12,89),\
(18,85),\
(60,27),\
(78,24),\
(99,54),\
(21,67),\
(85,44),\
(71,6),\
(88,39),\
(17,26),\
(92,27),\
(9,19),\
(16,48),\
(98,57),\
(76,90),\
(12,37),\
(97,20),\
(75,2),\
(49,44),\
(10,60),\
(59,78),\
(16,76),\
(41,52),\
(29,11),\
(69,72),\
(4,40),\
(90,91),\
(16,49),\
(18,14),\
(71,53),\
(8,91),\
(18,3),\
(63,80),\
(95,1),\
(15,73),\
(72,16),\
(5,88),\
(38,90),\
(84,31),\
(98,23),\
(48,12),\
(13,5),\
(25,2),\
(30,37),\
(91,12),\
(34,73),\
(48,15),\
(31,24),\
(95,87),\
(28,48),\
(69,70),\
(47,55),\
(92,22),\
(95,79),\
(39,47),\
(75,46),\
(79,22),\
(32,8),\
(71,9),\
(59,92),\
(90,55),\
(99,85),\
(90,90),\
(81,12),\
(34,62),\
(23,31),\
(57,26),\
(19,15),\
(91,49),\
(8,55),\
(20,13),\
(11,70),\
(11,76),\
(15,74),\
(91,3),\
(46,84),\
(79,73),\
(15,55),\
(78,76),\
(73,13),\
(33,0),\
(36,16),\
(80,6),\
(44,20),\
(98,22),\
(33,55),\
(32,28),\
(90,31),\
(64,0),\
(29,89),\
(98,67),\
(11,14),\
(74,34),\
(97,65),\
(89,72),\
(27,55),\
(50,30),\
(61,91),\
(42,45),\
(20,99),\
(90,7),\
(21,71),\
(61,21),\
(10,36),\
(25,38),\
(1,89),\
(80,23),\
(82,65),\
(7,54),\
(31,59),\
(73,77),\
(46,58),\
(30,72),\
(40,24),\
(68,75),\
(52,73),\
(58,30),\
(45,83),\
(8,34),\
(99,17),\
(69,56),\
(66,59),\
(71,96),\
(31,52),\
(34,8),\
(29,87),\
(40,66),\
(57,14),\
(80,72),\
(54,11),\
(80,49),\
(69,51),\
(88,70),\
(85,92),\
(69,68),\
(32,31),\
(87,52),\
(53,16),\
(94,4),\
(59,99),\
(19,94),\
(15,85),\
(94,59),\
(24,48),\
(25,9),\
(55,44),\
(82,58),\
(10,12),\
(50,48),\
(41,49),\
(27,95),\
(37,75),\
(52,4),\
(24,4),\
(95,61),\
(97,77),\
(61,37),\
(44,36),\
(19,81),\
(3,69),\
(5,65),\
(62,44),\
(42,8),\
(62,84),\
(78,67),\
(11,48),\
(40,65),\
(36,61),\
(41,32),\
(81,19),\
(79,37),\
(24,51),\
(20,57),\
(99,9),\
(34,29),\
(58,81),\
(9,56),\
(77,56),\
(41,14),\
(74,68),\
(51,32),\
(83,32),\
(98,15),\
(55,32),\
(13,50),\
(77,1),\
(76,29),\
(4,42),\
(37,31),\
(27,7),\
(43,33),\
(44,48),\
(51,45),\
(84,36),\
(90,53),\
(78,78),\
(72,98),\
(39,83),\
(0,93),\
(90,30),\
(29,78),\
(92,67),\
(54,58),\
(56,46),\
(12,16),\
(84,14),\
(84,74),\
(95,27),\
(88,1),\
(32,20),\
(74,34),\
(46,79),\
(68,56),\
(16,41),\
(45,91),\
(90,70),\
(73,50),\
(6,45),\
(71,53),\
(41,98),\
(60,64),\
(55,96),\
(92,11),\
(32,63),\
(27,46),\
(90,70),\
(5,18),\
(50,56),\
(39,6),\
(49,9),\
(87,98),\
(97,89),\
(41,40),\
(76,38),\
(7,96),\
(47,40),\
(71,48),\
(86,37),\
(16,40),\
(55,2),\
(18,60),\
(6,89),\
(25,71),\
(63,60),\
(30,10),\
(4,93),\
(76,22),\
(60,89),\
(9,4),\
(5,73),\
(78,12),\
(62,17),\
(58,75),\
(46,98),\
(80,17),\
(4,98),\
(16,22),\
(14,64),\
(98,91),\
(51,57),\
(7,69),\
(77,81),\
(25,29),\
(62,21),\
(56,71),\
(98,18),\
(27,18),\
(81,32),\
(94,13),\
(90,40),\
(59,28),\
(78,89),\
(77,88),\
(40,46),\
(48,73),\
(87,20),\
(74,67),\
(25,21),\
(73,98),\
(87,91),\
(27,86),\
(19,35),\
(43,84),\
(0,65),\
(83,0),\
(71,5),\
(73,82),\
(34,30),\
(8,58),\
(4,24),\
(50,64),\
(22,69),\
(7,53),\
(80,44),\
(77,32),\
(95,15),\
(74,94),\
(30,43),\
(60,58),\
(14,57),\
(29,34),\
(53,88),\
(3,41),\
(8,66),\
(36,53),\
(67,12),\
(30,54),\
(85,46),\
(5,46),\
(81,18),\
(67,97),\
(64,3),\
(75,7),\
(7,34),\
(12,79),\
(30,87),\
(24,99),\
(73,80),\
(93,50),\
(40,93),\
(93,37),\
(81,49),\
(22,60),\
(37,20),\
(46,1),\
(27,48),\
(70,22),\
(1,71),\
(78,9),\
(44,62),\
(34,81),\
(45,67),\
(97,80),\
(41,35),\
(55,4),\
(92,48),\
(94,5),\
(16,77),\
(89,78),\
(95,74),\
(1,41),\
(57,98),\
(26,24),\
(85,79),\
(14,16),\
(27,54),\
(46,97),\
(12,58),\
(73,95),\
(8,0),\
(68,75),\
(82,99),\
(7,51),\
(83,34),\
(61,10),\
(51,65),\
(34,1),\
(28,98),\
(73,4),\
(52,80),\
(31,85),\
(40,56),\
(71,33),\
(29,79),\
(86,40),\
(19,83),\
(33,5),\
(7,98),\
(12,53),\
(18,75),\
(79,46),\
(75,68),\
(81,62),\
(93,57),\
(58,21),\
(72,36),\
(60,89),\
(86,59),\
(67,27),\
(12,59),\
(79,41),\
(95,91),\
(47,76),\
(89,85),\
(35,63),\
(41,1),\
(98,93),\
(93,60),\
(51,25),\
(46,92),\
(86,87),\
(7,91),\
(9,23),\
(5,26),\
(39,52),\
(4,37),\
(70,45),\
(65,2),\
(13,70),\
(52,30),\
(30,85),\
(93,4),\
(29,62),\
(48,15),\
(60,67),\
(21,18),\
(4,54),\
(60,81),\
(4,20),\
(64,82),\
(40,7),\
(28,2),\
(82,29),\
(27,37),\
(75,92),\
(83,78),\
(62,59),\
(65,59),\
(33,68),\
(70,12),\
(1,76),\
(34,38),\
(99,35),\
(33,2),\
(87,28),\
(49,39),\
(28,43),\
(60,38),\
(24,84),\
(48,59),\
(68,42),\
(46,29),\
(66,24),\
(86,33),\
(57,39),\
(63,17),\
(94,88),\
(76,82),\
(60,16),\
(94,86),\
(77,72),\
(5,35),\
(12,39),\
(49,51),\
(47,78),\
(6,88),\
(55,28),\
(67,36),\
(61,73),\
(18,89),\
(97,26),\
(47,8),\
(57,77),\
(59,82),\
(7,95),\
(87,8),\
(19,61),\
(29,71),\
(10,65),\
(20,92),\
(37,9),\
(41,19),\
(21,32),\
(95,28),\
(22,98),\
(58,98),\
(79,76),\
(45,87),\
(62,47),\
(30,18),\
(95,32),\
(3,67),\
(68,62),\
(45,76),\
(54,61),\
(92,69),\
(99,30),\
(33,60),\
(92,9),\
(75,58),\
(48,29),\
(83,40),\
(86,50),\
(83,97),\
(53,1),\
(32,45),\
(96,48),\
(43,63),\
(81,9),\
(32,31),\
(90,71),\
(65,67),\
(69,16),\
(96,66),\
(22,62),\
(95,14),\
(40,15),\
(20,8),\
(9,37),\
(8,88),\
(83,95),\
(14,4),\
(52,92),\
(31,90),\
(96,61),\
(15,39),\
(68,89),\
(53,85),\
(85,93),\
(74,90),\
(52,96),\
(36,93),\
(75,55),\
(84,2),\
(17,84),\
(36,88),\
(1,34),\
(8,22),\
(19,11),\
(24,89),\
(42,35),\
(17,52),\
(57,48),\
(12,2),\
(32,22),\
(40,33),\
(88,37),\
(67,5),\
(95,7),\
(20,68),\
(14,73),\
(62,66),\
(77,63),\
(21,6),\
(77,97),\
(89,14),\
(16,25),\
(54,59),\
(37,66),\
(66,91),\
(43,84),\
(91,91),\
(31,64),\
(26,23),\
(69,54),\
(70,92),\
(99,91),\
(25,92),\
(7,80),\
(34,22),\
(61,25),\
(55,69),\
(13,6),\
(17,34),\
(73,91),\
(51,49),\
(12,64),\
(72,96),\
(54,12),\
(54,33),\
(78,58),\
(81,0),\
(20,16),\
(41,52),\
(10,72),\
(51,56),\
(63,9),\
(33,88),\
(41,43),\
(14,50),\
(0,39),\
(92,68),\
(94,70),\
(6,9),\
(14,90),\
(24,30),\
(20,53),\
(58,39),\
(38,65),\
(19,37),\
(42,67),\
(93,37),\
(43,96),\
(10,80),\
(21,19),\
(55,56),\
(18,37),\
